category,file,bytes,sha256
package_readme,docs/paper/generated/paper_assets_v1/README.md,1630,1861a220c329c5055c19de1e620b07cf7176dcce18118402fe37a14007de35e6
manifest,docs/paper/generated/paper_assets_v1/paper_results_manifest.json,138348,c50959104779c3ed0443041a8c1d334d9090617dad3ee9fb284ebd28a4f92d2e
manifest,docs/paper/generated/paper_assets_v1/PAPER_TABLES_COMPLETE.json,203,576a10e0948f333ed24d52bd08cd2a6911366edab52196dfa49e052f7b49b6fe
table,docs/paper/generated/paper_assets_v1/table01_dataset_split_counts.csv,198,a2cec4ee1f3d3569873acc00f5dbd08b49fddd34439566d9d437a9b0d5f4875f
table,docs/paper/generated/paper_assets_v1/table02_validation_5models_3seeds.csv,1395,b2157262b0d9a5ab8117054d7290e592322b26cbbe1856c6da8936afefb79510
table,docs/paper/generated/paper_assets_v1/table03_frozen_test_and_b0_control.csv,551,e3123bd86ccd42e6b230873a8b97b99939ac0b520d65db3def0022e8437ec4ce
table,docs/paper/generated/paper_assets_v1/table04_calibration_aggregate_vs_response_tail.csv,576,7626515a6addab9ae6feba270d15d8935f34ba825c72ee4dd051b35ee95e5d02
table,docs/paper/generated/paper_assets_v1/table05_day10_predictor_risk_frontier.csv,1969,126204ee7f6f1d97064f13200e7dcb3fccc0a23524c694a20cc015fdc1f1228f
table,docs/paper/generated/paper_assets_v1/table06_timing_robustness_key_contrasts.csv,19336,1fc4c6e7da5f32808b4b40467ca9dca4f4298e94a0c239fe8ecfce7b38647dc4
table,docs/paper/generated/paper_assets_v1/table07_hypothesis_evidence_verdicts.csv,2259,ec6fb952be0f567b8a6bd5dbce760c8d378cb670e5ebfd66570a609f83d5b142
table,docs/paper/generated/paper_assets_v1/table08_threats_to_validity.csv,1340,a5488c96868d170acbd93c918fcc72e320349d5c195f58b739cd11960baf7777
table_preview,docs/paper/generated/paper_assets_v1/paper_tables.md,26229,5fc60ff567f2c5beca2090ac3c745bf0965f8439592e7a880962939fb30c2503
figure_manifest,docs/paper/generated/paper_assets_v1/figures/paper_figures_manifest.json,4794,c99895c2f947d0e702d8b1a2336ea6d1b639f6e210ba242b130ebb876bcb42f5
figure_manifest,docs/paper/generated/paper_assets_v1/figures/PAPER_FIGURES_COMPLETE.json,294,97d5f66abc1d8bcdc283311d5939d7b865bcc530094a286d064cf8b308cfcfbb
figure_manifest,docs/paper/generated/paper_assets_v1/figures/PAPER_FIGURES_PNG_COMPLETE.json,503,39b858db10a1cf43bc0e286ebfd0359e03e3ee5462d974f9c23206cfb2dd49d0
caption,docs/paper/generated/paper_assets_v1/figures/figure_captions.md,2271,1351e02efcc29586550b68884b597d45b92708ffd5bcfe9ea7b07bbacc04e8de
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure01_research_workflow.svg,5728,a99221569a9aea065ddd88856c411f8ca9f59e5b39d83768b403c82a3572721c
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure02_model_architecture.svg,5156,e0a78b234969d7500de4602a19d3530cb8e70c20afc9d9c41daf5c2b84e4bd7b
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure03_offline_model_comparison.svg,8542,69ca3be487cd1acdf659d5d29cc1a513a928c7b230c83808141c8955d2d6b0c1
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure04_calibration_tail.svg,6183,70ce6ead8e057b1df5928516ba253e879fd4fc0e877901ce304f6a3e9ab4d18b
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure05_day10_frontier.svg,8951,37f8d794adf1fc047cbb52c0cabae0f7e94092d35afa2d0b3f369fd8c8f0d5cd
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure06_predictor_effect_moderation.svg,8802,ad975573ba1870360792c5d147bedefaa302a0ed3b4066607c325cdeb9528c5e
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure07_arrival_timing_mechanisms.svg,7529,a2bbea5d8d41daab4ff047bb2afcb7a1bca17ceef0b62e10aa9838adee4256fc
figure_svg,docs/paper/generated/paper_assets_v1/figures/figure08_deployment_chain.svg,6144,6b6cf872c5b782970ac7852abc4ab41111af5cf22c989f2cd836e15263c5e4ad
figure_png,docs/paper/generated/paper_assets_v1/figures/figure01_research_workflow.png,384118,74263d36d9780ecf1a406e77889d7c4964c238476ba33d0caa36f87df0d02a90
figure_png,docs/paper/generated/paper_assets_v1/figures/figure02_model_architecture.png,364583,f93352f330490d9e300e921a4ee4df02b97893186745854cff52debb3a25e759
figure_png,docs/paper/generated/paper_assets_v1/figures/figure03_offline_model_comparison.png,222219,b509583f196dc56f6bea18f8ff80d360c84cc9d1d16459b1c0f20fa6844d9aa5
figure_png,docs/paper/generated/paper_assets_v1/figures/figure04_calibration_tail.png,245344,a4ed2d4fae94c8fd66662ec68ec16e3669290dae9d9f28f2e4beebc66a216c21
figure_png,docs/paper/generated/paper_assets_v1/figures/figure05_day10_frontier.png,218648,c33599a1864bb679e56c5d94719ebb28b3a998d17bc40ebe8e63d401cc9b5ab4
figure_png,docs/paper/generated/paper_assets_v1/figures/figure06_predictor_effect_moderation.png,200588,089a943cb6094a81142ab604c70614c201d07a0c0a541a35ed140aa1f55caa15
figure_png,docs/paper/generated/paper_assets_v1/figures/figure07_arrival_timing_mechanisms.png,246304,0a63d413b9c2bb8c5e38278c1b2b4b987c19424fe8540b8c4e06423df3595217
figure_png,docs/paper/generated/paper_assets_v1/figures/figure08_deployment_chain.png,291111,4d344aa4ee37e3f0366b6c5ede1ae27acd9ef35663e18d06e744cd5306a41778
